,Avg_AUC,Avg_sensitivity,Avg_specificity,kappa,std_AUC,std_kappa,std_sens,std_spec
AAK1,0.677,0.695,0.579,0.196,0.152,0.169,0.231,0.068
ABL1,0.824,0.639,0.875,0.490,0.011,0.011,0.020,0.011
ABL2,0.666,0.579,0.669,0.136,0.032,0.028,0.027,0.027
ACK,0.869,0.740,0.868,0.408,0.015,0.021,0.043,0.013
AKT1,0.911,0.807,0.928,0.707,0.004,0.020,0.009,0.011
AKT2,0.798,0.608,0.876,0.422,0.015,0.037,0.039,0.006
AKT3,0.731,0.559,0.799,0.225,0.035,0.031,0.071,0.019
ALK,0.831,0.647,0.910,0.505,0.015,0.041,0.019,0.015
ALK1,0.953,0.821,0.988,0.847,0.029,0.079,0.115,0.017
ALK2,0.826,0.645,0.913,0.507,0.073,0.086,0.066,0.023
ALK4,0.712,0.541,0.755,0.083,0.022,0.012,0.076,0.052
AMPKa1,0.727,0.572,0.767,0.188,0.025,0.024,0.046,0.015
AMPKa2,0.700,0.529,0.768,0.152,0.025,0.030,0.032,0.021
AurA,0.934,0.842,0.886,0.728,0.011,0.033,0.022,0.028
AurB,0.922,0.787,0.901,0.689,0.016,0.032,0.041,0.003
AurC,0.896,0.731,0.879,0.497,0.017,0.047,0.050,0.021
AXL,0.873,0.697,0.896,0.382,0.028,0.026,0.065,0.012
BIKE,0.617,0.613,0.513,0.101,0.151,0.186,0.150,0.146
BLK,0.815,0.663,0.815,0.255,0.011,0.017,0.048,0.024
BMPR1B,0.702,0.370,0.753,0.090,0.049,0.130,0.218,0.094
BMX,0.743,0.650,0.723,0.190,0.036,0.035,0.091,0.011
BRAF,0.979,0.915,0.933,0.841,0.005,0.021,0.011,0.011
BRK,0.796,0.623,0.851,0.256,0.023,0.022,0.031,0.010
BRSK1,0.708,0.566,0.750,0.169,0.007,0.016,0.033,0.019
BRSK2,0.736,0.516,0.855,0.185,0.019,0.018,0.071,0.017
BTK,0.788,0.577,0.891,0.403,0.025,0.012,0.035,0.011
CaMK1a,0.637,0.586,0.610,0.083,0.029,0.017,0.040,0.018
CaMK1d,0.651,0.537,0.681,0.108,0.020,0.017,0.053,0.018
CaMK2a,0.792,0.667,0.840,0.165,0.081,0.039,0.183,0.062
CaMK2b,0.792,0.580,0.848,0.106,0.044,0.030,0.114,0.028
CaMK2d,0.795,0.683,0.802,0.207,0.031,0.014,0.072,0.018
CaMK2g,0.777,0.670,0.777,0.209,0.033,0.034,0.072,0.012
CaMK4,0.582,0.491,0.630,0.028,0.039,0.016,0.099,0.035
CaMKK1,0.702,0.280,0.871,0.082,0.115,0.077,0.250,0.091
CaMKK2,0.692,0.311,0.893,0.190,0.040,0.092,0.083,0.021
CDC2,0.839,0.670,0.866,0.379,0.023,0.020,0.063,0.014
CDC7,0.955,0.903,0.883,0.778,0.013,0.060,0.025,0.041
CDK2,0.860,0.718,0.883,0.517,0.017,0.013,0.033,0.009
CDK3,0.645,0.594,0.593,0.038,0.029,0.009,0.046,0.024
CDK4,0.972,0.899,0.940,0.839,0.010,0.030,0.021,0.027
CDK5,0.706,0.618,0.671,0.156,0.019,0.023,0.035,0.027
CDK6,0.610,0.554,0.578,0.018,0.040,0.011,0.106,0.051
CDK7,0.650,0.521,0.695,0.137,0.017,0.019,0.021,0.019
CDK8,0.877,0.774,0.922,0.656,0.029,0.048,0.059,0.017
CDK9,0.883,0.710,0.921,0.573,0.024,0.021,0.042,0.007
CHK1,0.900,0.758,0.949,0.696,0.011,0.016,0.022,0.005
CHK2,0.739,0.587,0.768,0.268,0.005,0.018,0.022,0.017
CK1a,0.829,0.692,0.860,0.270,0.057,0.041,0.129,0.032
CK1d,0.701,0.560,0.744,0.224,0.012,0.015,0.033,0.019
CK1e,0.832,0.795,0.788,0.457,0.075,0.130,0.124,0.061
CK1g1,0.727,0.584,0.733,0.125,0.032,0.021,0.059,0.024
CK1g2,0.765,0.619,0.817,0.223,0.023,0.014,0.059,0.027
CK1g3,0.709,0.532,0.755,0.156,0.045,0.034,0.060,0.010
CK2a1,0.751,0.565,0.825,0.262,0.030,0.021,0.031,0.005
CK2a2,0.807,0.584,0.885,0.124,0.081,0.035,0.164,0.033
CLK1,0.813,0.661,0.834,0.483,0.059,0.103,0.052,0.066
CLK2,0.823,0.689,0.823,0.416,0.007,0.015,0.034,0.011
CLK3,0.657,0.565,0.661,0.103,0.017,0.016,0.035,0.015
CLK4,0.828,0.654,0.858,0.513,0.025,0.057,0.056,0.010
COT,0.974,0.971,0.895,0.817,0.028,0.046,0.038,0.034
CRIK,0.654,0.667,0.532,0.161,0.102,0.057,0.211,0.220
CSK,0.665,0.479,0.734,0.039,0.048,0.008,0.083,0.045
DAPK1,0.642,0.566,0.644,0.047,0.022,0.006,0.055,0.033
DAPK2,0.591,0.526,0.606,0.036,0.014,0.010,0.113,0.062
DAPK3,0.658,0.536,0.692,0.096,0.043,0.033,0.093,0.022
DCAMKL1,0.952,0.760,0.955,0.504,0.034,0.128,0.080,0.022
DCAMKL2,0.614,0.581,0.577,0.063,0.031,0.018,0.048,0.017
DDR1,0.848,0.654,0.897,0.564,0.052,0.110,0.165,0.050
