,AUC,Sens,Spec,kappa
JNK2,0.686,0.562,0.702,0.264
PLK1,0.736,0.589,0.808,0.397
HIPK3,0.616,0.375,0.736,0.111
AKT1,0.743,0.674,0.668,0.342
AKT2,0.688,0.561,0.708,0.269
BIKE,0.833,1.000,0.167,0.167
SGK1,0.628,0.473,0.714,0.187
CaMK2b,0.782,0.706,0.647,0.353
FGFR3,0.744,0.662,0.702,0.364
ALK1,0.827,1.000,0.556,0.556
GSK3B,0.640,0.565,0.684,0.249
CK1g2,0.635,0.500,0.730,0.230
CK1g1,0.701,0.548,0.781,0.329
CSK,0.735,0.548,0.742,0.290
DCAMKL1,0.680,0.600,0.600,0.200
ErbB4,0.551,0.294,0.741,0.035
MAPKAPK5,0.544,0.327,0.713,0.041
MAPKAPK2,0.600,0.569,0.642,0.212
MSK1,0.665,0.508,0.715,0.223
JAK3,0.859,0.877,0.691,0.568
MRCKb,0.654,0.568,0.676,0.243
TRKC,0.772,0.738,0.690,0.429
p38g,0.664,0.422,0.750,0.172
DDR2,0.702,0.580,0.860,0.440
MELK,0.805,0.739,0.723,0.462
STK33,0.698,0.444,0.810,0.254
PKCe,0.659,0.545,0.712,0.258
CLK3,0.617,0.358,0.789,0.147
LCK,0.844,0.803,0.701,0.504
EphB4,0.741,0.629,0.685,0.315
CaMK2d,0.747,0.638,0.754,0.391
CaMK2g,0.587,0.338,0.740,0.078
RET,0.687,0.555,0.727,0.282
TNIK,0.618,0.947,0.263,0.211
PEK,0.694,0.576,0.727,0.303
BMX,0.608,0.419,0.676,0.095
PKACa,0.629,0.500,0.738,0.238
MARK4,0.830,0.700,0.700,0.400
MARK1,0.676,0.500,0.696,0.196
p70S6K,0.663,0.561,0.713,0.274
FLT1,0.736,0.608,0.750,0.358
KDR,0.775,0.766,0.648,0.414
EphA8,0.582,0.465,0.616,0.081
EphA6,0.563,0.500,0.500,0.000
NuaK2,1.000,1.000,0.667,0.667
SRPK2,0.514,0.348,0.652,0.000
MAP2K1,0.715,0.493,0.831,0.324
ITK,0.729,0.615,0.703,0.319
CDK4,0.832,0.877,0.570,0.447
AurA,0.768,0.871,0.524,0.395
MAP2K5,0.750,1.000,0.250,0.250
LOK,0.617,0.488,0.688,0.176
MAP2K6,0.542,0.360,0.707,0.067
TSSK2,0.636,0.509,0.745,0.255
PRKX,0.558,0.460,0.653,0.113
PKG2,0.510,0.429,0.571,0.000
AMPKa2,0.748,0.603,0.750,0.353
MLK3,0.686,0.929,0.429,0.357
MLK1,0.728,0.550,0.779,0.328
ROCK1,0.679,0.571,0.649,0.220
smMLCK,0.548,0.318,0.694,0.012
PLK3,0.847,0.636,0.818,0.455
PLK4,0.723,0.686,0.571,0.257
AKT3,0.497,0.358,0.657,0.015
IKKa,0.660,0.432,0.748,0.180
TYK2,0.812,0.911,0.578,0.489
MNK2,0.703,0.590,0.694,0.284
FGR,0.701,0.600,0.667,0.267
PHKg1,0.854,0.917,0.667,0.583
MRCKa,0.705,0.500,0.833,0.333
FGFR2,0.731,0.586,0.717,0.303
IKKe,0.722,0.769,0.692,0.462
BRSK1,0.645,0.496,0.723,0.218
SYK,0.833,0.896,0.676,0.572
HIPK1,0.666,0.415,0.763,0.178
PAK5,0.571,0.400,0.678,0.078
PAK1,0.894,1.000,0.667,0.667
PAK3,0.938,1.000,0.750,0.750
GPRK7,0.746,0.625,0.750,0.375
CK2a1,0.639,0.511,0.725,0.237
AurB,0.803,0.843,0.627,0.470
TAO2,0.645,0.583,0.625,0.208
TAO3,0.745,0.618,0.735,0.353
NEK7,0.506,0.310,0.672,-0.017
NEK2,0.462,0.313,0.731,0.045
NEK1,0.625,0.944,0.556,0.500
MST3,0.519,0.349,0.715,0.064
MSK2,0.648,0.461,0.697,0.157
DRAK2,0.375,1.000,0.250,0.250
HCK,0.741,0.661,0.723,0.384
MNK1,0.790,0.667,0.667,0.333
QIK,0.741,1.000,0.667,0.667
CHK1,0.717,0.647,0.674,0.321
PKCb,0.849,0.942,0.750,0.692
CLK4,0.649,0.539,0.645,0.184
EphB1,0.606,0.448,0.755,0.202
EphB6,1.000,1.000,0.333,0.333
ILK,0.372,0.727,0.273,0.000
FLT4,0.670,0.547,0.709,0.257
FLT3,0.733,0.618,0.734,0.352
TBK1,0.541,0.469,0.643,0.112
MARK3,0.934,0.909,0.909,0.818
SRC,0.765,0.759,0.657,0.417
EphA2,0.603,0.425,0.667,0.092
EphA4,0.638,0.542,0.750,0.292
TGFbR1,0.578,0.440,0.720,0.160
CaMKK2,0.667,0.778,0.333,0.111
FER,0.573,0.500,0.600,0.100
GPRK6,0.666,0.500,0.857,0.357
PKD1,0.604,0.455,0.744,0.198
CDK3,0.524,0.297,0.703,0.000
CDK9,0.726,0.700,0.679,0.379
Wee1,0.960,1.000,0.600,0.600
MSK1_b,0.563,0.500,1.000,0.500
CaMK1d,0.590,0.426,0.696,0.122
DAPK1,0.647,0.479,0.750,0.229
PIM2,0.678,0.572,0.674,0.246
PIM1,0.778,0.747,0.678,0.426
IRR,0.616,0.409,0.716,0.125
CaMK4,0.545,0.292,0.723,0.015
PKCh,0.773,0.712,0.731,0.442
MLK2,0.949,1.000,0.571,0.571
MUSK,0.708,0.533,0.733,0.267
HIPK4,0.841,0.789,0.684,0.474
SIK,0.606,0.391,0.712,0.103
LYN,0.827,0.809,0.719,0.528
IRAK4,0.736,0.686,0.667,0.352
IGF1R,0.799,0.804,0.642,0.446
KHS1,0.805,0.810,0.643,0.452
FGFR4,0.607,0.418,0.709,0.127
FGFR1,0.713,0.601,0.717,0.318
PAK2,0.591,0.293,0.840,0.133
ErbB2,0.752,0.747,0.709,0.456
IKKb,0.758,0.730,0.631,0.361
RSK1,0.595,0.500,0.655,0.155
LRRK2,0.752,0.755,0.633,0.388
MST2,0.699,0.567,0.712,0.279
PKN1,0.700,1.000,0.400,0.400
PHKg2,0.704,0.667,0.754,0.421
JAK2,0.800,0.673,0.777,0.450
TRKA,0.735,0.688,0.660,0.348
DLK,0.407,0.889,0.111,0.000
AurC,0.751,0.591,0.752,0.343
p38d,0.577,0.456,0.656,0.111
p38b,0.569,0.482,0.614,0.096
